lSLF07#2@131"Compile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_f0_trees.c342617030#342617030#0(0"0(0#0#123"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_f0_trees.c8615305728#2160"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-generated-files.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-own-target-headers.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-all-target-headers.hmap -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-project-headers.hmap -F/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/include -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/DerivedSources/armv6 -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/DerivedSources -include /var/folders/e3/e3OiEKN-Fd49i3uISlb93++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WindowTabBar_Prefix-chmvgszkfygfzleqgiqqbivnyuwm/WindowTabBar_Prefix.pch -c /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_f0_trees.c -o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/cmu_us_slt_cg_f0_trees.o0#

CCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/cmu_us_slt_cg_phonestate.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_phonestate.c normal armv6 c com.apple.compilers.gcc.4_2
s342617030.723054
e342617030.763909
r1
xCompileC
xbuild/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/cmu_us_slt_cg_phonestate.o
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_phonestate.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@133"Compile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_phonestate.c342617030#342617030#0(0"0(0#0#125"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_phonestate.c8616423552#2164"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-generated-files.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-own-target-headers.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-all-target-headers.hmap -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-project-headers.hmap -F/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/include -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/DerivedSources/armv6 -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/DerivedSources -include /var/folders/e3/e3OiEKN-Fd49i3uISlb93++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WindowTabBar_Prefix-chmvgszkfygfzleqgiqqbivnyuwm/WindowTabBar_Prefix.pch -c /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_phonestate.c -o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/cmu_us_slt_cg_phonestate.o0#

CCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/cmu_us_slt_cg_single_mcep_trees.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_mcep_trees.c normal armv6 c com.apple.compilers.gcc.4_2
s342617030.764019
e342617032.346174
r1
xCompileC
xbuild/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/cmu_us_slt_cg_single_mcep_trees.o
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_mcep_trees.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@140"Compile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_mcep_trees.c342617030#342617032#0(0"0(0#0#132"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_mcep_trees.c8613301408#2178"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-generated-files.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-own-target-headers.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-all-target-headers.hmap -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-project-headers.hmap -F/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/include -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/DerivedSources/armv6 -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/DerivedSources -include /var/folders/e3/e3OiEKN-Fd49i3uISlb93++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WindowTabBar_Prefix-chmvgszkfygfzleqgiqqbivnyuwm/WindowTabBar_Prefix.pch -c /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_mcep_trees.c -o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/cmu_us_slt_cg_single_mcep_trees.o0#

CCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/cmu_us_slt_cg_single_params.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_params.c normal armv6 c com.apple.compilers.gcc.4_2
s342617032.346379
e342617038.030299
r1
xCompileC
xbuild/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/cmu_us_slt_cg_single_params.o
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_params.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@136"Compile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_params.c342617032#342617038#0(0"0(0#0#128"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_params.c8617153472#2170"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-generated-files.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-own-target-headers.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-all-target-headers.hmap -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-project-headers.hmap -F/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/include -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/DerivedSources/armv6 -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/DerivedSources -include /var/folders/e3/e3OiEKN-Fd49i3uISlb93++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WindowTabBar_Prefix-chmvgszkfygfzleqgiqqbivnyuwm/WindowTabBar_Prefix.pch -c /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_params.c -o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/cmu_us_slt_cg_single_params.o0#

CCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/cst_alloc.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_alloc.c normal armv6 c com.apple.compilers.gcc.4_2
s342617007.983198
e342617008.045337
r1
xCompileC
xbuild/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/cst_alloc.o
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_alloc.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_alloc.c342617007#342617008#0(0"0(0#0#96"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_alloc.c8615175904#2120"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-generated-files.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-own-target-headers.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-all-target-headers.hmap -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-project-headers.hmap -F/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/include -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/DerivedSources/armv6 -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/DerivedSources -include /var/folders/e3/e3OiEKN-Fd49i3uISlb93++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WindowTabBar_Prefix-chmvgszkfygfzleqgiqqbivnyuwm/WindowTabBar_Prefix.pch -c /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_alloc.c -o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/cst_alloc.o0#

CCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/cst_cart.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_cart.c normal armv6 c com.apple.compilers.gcc.4_2
s342617008.045443
e342617008.102372
r1
xCompileC
xbuild/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/cst_cart.o
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_cart.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_cart.c342617008#342617008#0(0"0(0#0#95"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_cart.c8618990176#2118"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-generated-files.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-own-target-headers.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-all-target-headers.hmap -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-project-headers.hmap -F/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/include -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/DerivedSources/armv6 -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/DerivedSources -include /var/folders/e3/e3OiEKN-Fd49i3uISlb93++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WindowTabBar_Prefix-chmvgszkfygfzleqgiqqbivnyuwm/WindowTabBar_Prefix.pch -c /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_cart.c -o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/cst_cart.o0#

CCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/cst_cg.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_cg.c normal armv6 c com.apple.compilers.gcc.4_2
s342617008.102477
e342617008.224401
r1
xCompileC
xbuild/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/cst_cg.o
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_cg.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_cg.c342617008#342617008#0(0"0(0#0#93"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_cg.c8616103104#2114"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-generated-files.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-own-target-headers.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-all-target-headers.hmap -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-project-headers.hmap -F/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/include -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/DerivedSources/armv6 -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/DerivedSources -include /var/folders/e3/e3OiEKN-Fd49i3uISlb93++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WindowTabBar_Prefix-chmvgszkfygfzleqgiqqbivnyuwm/WindowTabBar_Prefix.pch -c /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_cg.c -o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/cst_cg.o0#

CCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/cst_diphone.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_diphone.c normal armv6 c com.apple.compilers.gcc.4_2
s342617008.224508
e342617008.297869
r1
xCompileC
xbuild/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/cst_diphone.o
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_diphone.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_diphone.c342617008#342617008#0(0"0(0#0#98"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_diphone.c8613646912#2124"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-generated-files.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-own-target-headers.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-all-target-headers.hmap -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-project-headers.hmap -F/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/include -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/DerivedSources/armv6 -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/DerivedSources -include /var/folders/e3/e3OiEKN-Fd49i3uISlb93++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WindowTabBar_Prefix-chmvgszkfygfzleqgiqqbivnyuwm/WindowTabBar_Prefix.pch -c /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_diphone.c -o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/cst_diphone.o0#
