lSLF07#2@136"Compile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_single_params.c342616982#342616987#0(0"0(0#0#128"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_single_params.c8613289984#2316"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-generated-files.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-own-target-headers.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-all-target-headers.hmap -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-project-headers.hmap -F/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/include -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/DerivedSources/i386 -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/DerivedSources -include /var/folders/e3/e3OiEKN-Fd49i3uISlb93++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WindowTabBar_Prefix-hamrmdsyixdhhmgtjugetlvfijqh/WindowTabBar_Prefix.pch -c /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_single_params.c -o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/cmu_us_awb_cg_single_params.o0#

CCompileC build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/cmu_us_kal.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal.c normal i386 c com.apple.compilers.gcc.4_2
s342616984.347782
e342616984.420094
r1
xCompileC
xbuild/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/cmu_us_kal.o
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal.c342616984#342616984#0(0"0(0#0#111"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal.c8617695744#2282"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-generated-files.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-own-target-headers.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-all-target-headers.hmap -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-project-headers.hmap -F/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/include -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/DerivedSources/i386 -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/DerivedSources -include /var/folders/e3/e3OiEKN-Fd49i3uISlb93++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WindowTabBar_Prefix-hamrmdsyixdhhmgtjugetlvfijqh/WindowTabBar_Prefix.pch -c /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal.c -o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/cmu_us_kal.o0#

CCompileC build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/cmu_us_kal16.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16.c normal i386 c com.apple.compilers.gcc.4_2
s342616987.785114
e342616987.862395
r1
xCompileC
xbuild/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/cmu_us_kal16.o
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16.c342616987#342616987#0(0"0(0#0#115"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16.c8614005088#2288"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-generated-files.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-own-target-headers.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-all-target-headers.hmap -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-project-headers.hmap -F/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/include -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/DerivedSources/i386 -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/DerivedSources -include /var/folders/e3/e3OiEKN-Fd49i3uISlb93++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WindowTabBar_Prefix-hamrmdsyixdhhmgtjugetlvfijqh/WindowTabBar_Prefix.pch -c /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16.c -o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/cmu_us_kal16.o0#

CCompileC build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/cmu_us_kal16_diphone.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_diphone.c normal i386 c com.apple.compilers.gcc.4_2
s342616987.862501
e342616987.976098
r1
xCompileC
xbuild/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/cmu_us_kal16_diphone.o
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_diphone.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@131"Compile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_diphone.c342616987#342616988#0(0"0(0#0#123"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_diphone.c8613741632#2304"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-generated-files.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-own-target-headers.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-all-target-headers.hmap -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-project-headers.hmap -F/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/include -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/DerivedSources/i386 -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/DerivedSources -include /var/folders/e3/e3OiEKN-Fd49i3uISlb93++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WindowTabBar_Prefix-hamrmdsyixdhhmgtjugetlvfijqh/WindowTabBar_Prefix.pch -c /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_diphone.c -o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/cmu_us_kal16_diphone.o0#

CCompileC build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/cmu_us_kal16_lpc.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_lpc.c normal i386 c com.apple.compilers.gcc.4_2
s342616987.976200
e342616989.762130
r1
xCompileC
xbuild/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/cmu_us_kal16_lpc.o
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_lpc.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@127"Compile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_lpc.c342616987#342616989#0(0"0(0#0#119"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_lpc.c8608336608#2296"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-generated-files.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-own-target-headers.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-all-target-headers.hmap -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-project-headers.hmap -F/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/include -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/DerivedSources/i386 -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/DerivedSources -include /var/folders/e3/e3OiEKN-Fd49i3uISlb93++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WindowTabBar_Prefix-hamrmdsyixdhhmgtjugetlvfijqh/WindowTabBar_Prefix.pch -c /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_lpc.c -o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/cmu_us_kal16_lpc.o0#

CCompileC build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/cmu_us_kal16_res.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_res.c normal i386 c com.apple.compilers.gcc.4_2
s342616989.762311
e342616998.462537
r0
xCompileC
xbuild/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/cmu_us_kal16_res.o
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_res.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@127"Compile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_res.c342616989#342616998#0(0"0(0#0#119"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_res.c8610582720#2296"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-generated-files.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-own-target-headers.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-all-target-headers.hmap -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-project-headers.hmap -F/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/include -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/DerivedSources/i386 -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/DerivedSources -include /var/folders/e3/e3OiEKN-Fd49i3uISlb93++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WindowTabBar_Prefix-hamrmdsyixdhhmgtjugetlvfijqh/WindowTabBar_Prefix.pch -c /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_res.c -o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/cmu_us_kal16_res.o2#

CCompileC build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/cmu_us_kal16_residx.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_residx.c normal i386 c com.apple.compilers.gcc.4_2
s342616991.928155
e342616992.041427
r1
xCompileC
xbuild/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/cmu_us_kal16_residx.o
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_residx.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@130"Compile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_residx.c342616991#342616992#0(0"0(0#0#122"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_residx.c8616130528#2302"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-generated-files.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-own-target-headers.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-all-target-headers.hmap -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-project-headers.hmap -F/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/include -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/DerivedSources/i386 -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/DerivedSources -include /var/folders/e3/e3OiEKN-Fd49i3uISlb93++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WindowTabBar_Prefix-hamrmdsyixdhhmgtjugetlvfijqh/WindowTabBar_Prefix.pch -c /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_residx.c -o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/cmu_us_kal16_residx.o0#

CCompileC build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/cmu_us_kal_diphone.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_diphone.c normal i386 c com.apple.compilers.gcc.4_2
